0 , 0:
139,139,139,
139,139,139,
139,139,142,

106 , 213:
139,139,139,
139,139,139,
139,142,143,

106 , 214:
139,139,139,
139,139,139,
142,143,142,

106 , 215:
139,139,139,
139,139,142,
143,142,130,

106 , 216:
139,139,139,
139,142,143,
142,130,111,

106 , 217:
139,139,139,
142,143,142,
130,111,146,

106 , 218:
139,139,142,
143,142,130,
111,146,142,

106 , 219:
139,142,143,
142,130,111,
146,142,141,

106 , 220:
142,143,142,
130,111,146,
142,141,141,

106 , 221:
143,142,130,
111,146,142,
141,141,142,

106 , 222:
142,130,111,
146,142,141,
141,142,142,

106 , 223:
130,111,146,
142,141,141,
142,142,143,

106 , 224:
111,146,142,
141,141,142,
142,143,143,

106 , 225:
146,142,141,
141,142,142,
143,143,142,

106 , 226:
142,141,141,
142,142,143,
143,142,142,

106 , 227:
141,141,142,
142,143,143,
142,142,141,

106 , 228:
141,142,142,
143,143,142,
142,141,142,

106 , 229:
142,142,143,
143,142,142,
141,142,148,

106 , 230:
142,143,143,
142,142,141,
142,148,116,

106 , 231:
143,143,142,
142,141,142,
148,116,115,

106 , 232:
143,142,142,
141,142,148,
116,115,139,

106 , 233:
142,142,141,
142,148,116,
115,139,137,

106 , 234:
142,141,142,
148,116,115,
139,137,123,

106 , 235:
141,142,148,
116,115,139,
137,123,105,

106 , 236:
142,148,116,
115,139,137,
123,105,84,

106 , 237:
148,116,115,
139,137,123,
105,84,90,

106 , 238:
116,115,139,
137,123,105,
84,90,76,

106 , 239:
115,139,137,
123,105,84,
90,76,81,

106 , 240:
139,137,123,
105,84,90,
76,81,120,

106 , 241:
137,123,105,
84,90,76,
81,120,138,

106 , 242:
123,105,84,
90,76,81,
120,138,146,

106 , 243:
105,84,90,
76,81,120,
138,146,171,

106 , 244:
84,90,76,
81,120,138,
146,171,173,

106 , 245:
90,76,81,
120,138,146,
171,173,177,

106 , 246:
76,81,120,
138,146,171,
173,177,182,

106 , 247:
81,120,138,
146,171,173,
177,182,185,

106 , 248:
120,138,146,
171,173,177,
182,185,187,

106 , 249:
138,146,171,
173,177,182,
185,187,198,

106 , 250:
146,171,173,
177,182,185,
187,198,218,

106 , 251:
171,173,177,
182,185,187,
198,218,235,

106 , 252:
173,177,182,
185,187,198,
218,235,178,

106 , 253:
177,182,185,
187,198,218,
235,178,144,

106 , 254:
182,185,187,
198,218,235,
178,144,145,

106 , 255:
185,187,198,
218,235,178,
144,145,147,

106 , 256:
187,198,218,
235,178,144,
145,147,64,

106 , 257:
198,218,235,
178,144,145,
147,64,35,

106 , 258:
218,235,178,
144,145,147,
64,35,109,

106 , 259:
235,178,144,
145,147,64,
35,109,127,

106 , 260:
178,144,145,
147,64,35,
109,127,123,

106 , 261:
144,145,147,
64,35,109,
127,123,111,

106 , 262:
145,147,64,
35,109,127,
123,111,102,

106 , 263:
147,64,35,
109,127,123,
111,102,103,

106 , 264:
64,35,109,
127,123,111,
102,103,106,

106 , 265:
35,109,127,
123,111,102,
103,106,106,

106 , 266:
109,127,123,
111,102,103,
106,106,106,

106 , 267:
127,123,111,
102,103,106,
106,106,108,

106 , 268:
123,111,102,
103,106,106,
106,108,108,

106 , 269:
111,102,103,
106,106,106,
108,108,108,

106 , 270:
102,103,106,
106,106,108,
108,108,109,

106 , 271:
103,106,106,
106,108,108,
108,109,110,

106 , 272:
106,106,106,
108,108,108,
109,110,110,

106 , 273:
106,106,108,
108,108,109,
110,110,109,

106 , 274:
106,108,108,
108,109,110,
110,109,109,

106 , 275:
108,108,108,
109,110,110,
109,109,108,

106 , 276:
108,108,109,
110,110,109,
109,108,110,

106 , 277:
108,109,110,
110,109,109,
108,110,108,

106 , 278:
109,110,110,
109,109,108,
110,108,106,

106 , 279:
110,110,109,
109,108,110,
108,106,107,

106 , 280:
110,109,109,
108,110,108,
106,107,108,

106 , 281:
109,109,108,
110,108,106,
107,108,108,

106 , 282:
109,108,110,
108,106,107,
108,108,107,

106 , 283:
108,110,108,
106,107,108,
108,107,105,

106 , 284:
110,108,106,
107,108,108,
107,105,106,

106 , 285:
108,106,107,
108,108,107,
105,106,106,

106 , 286:
106,107,108,
108,107,105,
106,106,106,

106 , 287:
107,108,108,
107,105,106,
106,106,106,

106 , 288:
108,108,107,
105,106,106,
106,106,106,

106 , 289:
108,107,105,
106,106,106,
106,106,106,

106 , 290:
107,105,106,
106,106,106,
106,106,105,

106 , 291:
105,106,106,
106,106,106,
106,105,105,

106 , 292:
106,106,106,
106,106,106,
105,105,104,

106 , 293:
106,106,106,
106,106,105,
105,104,104,

106 , 294:
106,106,106,
106,105,105,
104,104,105,

106 , 295:
106,106,106,
105,105,104,
104,105,106,

106 , 296:
106,106,105,
105,104,104,
105,106,106,

106 , 297:
106,105,105,
104,104,105,
106,106,105,

106 , 298:
105,105,104,
104,105,106,
106,105,105,

106 , 299:
105,104,104,
105,106,106,
105,105,104,

106 , 300:
104,104,105,
106,106,105,
105,104,105,

106 , 301:
104,105,106,
106,105,105,
104,105,105,

106 , 302:
105,106,106,
105,105,104,
105,105,105,

106 , 303:
106,106,105,
105,104,105,
105,105,104,

106 , 304:
106,105,105,
104,105,105,
105,104,105,

106 , 305:
105,105,104,
105,105,105,
104,105,105,

106 , 306:
105,104,105,
105,105,104,
105,105,106,

106 , 307:
104,105,105,
105,104,105,
105,106,107,

106 , 308:
105,105,105,
104,105,105,
106,107,105,

106 , 309:
105,105,104,
105,105,106,
107,105,105,

106 , 310:
105,104,105,
105,106,107,
105,105,105,

106 , 311:
104,105,105,
106,107,105,
105,105,105,

106 , 312:
105,105,106,
107,105,105,
105,105,106,

106 , 313:
105,106,107,
105,105,105,
105,106,107,

106 , 314:
106,107,105,
105,105,105,
106,107,108,

106 , 315:
107,105,105,
105,105,106,
107,108,109,

106 , 316:
105,105,105,
105,106,107,
108,109,158,

106 , 317:
105,105,105,
106,107,108,
109,158,158,

106 , 318:
105,105,106,
107,108,109,
158,158,158,

106 , 319:
105,106,107,
108,109,158,
158,158,158,

107 , 0:
106,107,108,
109,143,166,
179,159,139,

107 , 1:
107,108,109,
143,166,179,
159,139,152,

107 , 2:
108,109,143,
166,179,159,
139,152,162,

107 , 3:
109,143,166,
179,159,139,
152,162,150,

107 , 4:
143,166,179,
159,139,152,
162,150,150,

107 , 5:
166,179,159,
139,152,162,
150,150,148,

107 , 6:
179,159,139,
152,162,150,
150,148,147,

107 , 7:
159,139,152,
162,150,150,
148,147,150,

107 , 8:
139,152,162,
150,150,148,
147,150,138,

107 , 9:
152,162,150,
150,148,147,
150,138,147,

107 , 10:
162,150,150,
148,147,150,
138,147,148,

107 , 11:
150,150,148,
147,150,138,
147,148,92,

107 , 12:
150,148,147,
150,138,147,
148,92,76,

107 , 13:
148,147,150,
138,147,148,
92,76,93,

107 , 14:
147,150,138,
147,148,92,
76,93,72,

107 , 15:
150,138,147,
148,92,76,
93,72,27,

107 , 16:
138,147,148,
92,76,93,
72,27,39,

107 , 17:
147,148,92,
76,93,72,
27,39,57,

107 , 18:
148,92,76,
93,72,27,
39,57,41,

107 , 19:
92,76,93,
72,27,39,
57,41,50,

107 , 20:
76,93,72,
27,39,57,
41,50,51,

107 , 21:
93,72,27,
39,57,41,
50,51,44,

107 , 22:
72,27,39,
57,41,50,
51,44,47,

107 , 23:
27,39,57,
41,50,51,
44,47,45,

107 , 24:
39,57,41,
50,51,44,
47,45,28,

107 , 25:
57,41,50,
51,44,47,
45,28,21,

107 , 26:
41,50,51,
44,47,45,
28,21,25,

107 , 27:
50,51,44,
47,45,28,
21,25,25,

107 , 28:
51,44,47,
45,28,21,
25,25,11,

107 , 29:
44,47,45,
28,21,25,
25,11,57,

107 , 30:
47,45,28,
21,25,25,
11,57,72,

107 , 31:
45,28,21,
25,25,11,
57,72,64,

107 , 32:
28,21,25,
25,11,57,
72,64,60,

107 , 33:
21,25,25,
11,57,72,
64,60,34,

107 , 34:
25,25,11,
57,72,64,
60,34,13,

107 , 35:
25,11,57,
72,64,60,
34,13,28,

107 , 36:
11,57,72,
64,60,34,
13,28,17,

107 , 37:
57,72,64,
60,34,13,
28,17,26,

107 , 38:
72,64,60,
34,13,28,
17,26,21,

107 , 39:
64,60,34,
13,28,17,
26,21,14,

107 , 40:
60,34,13,
28,17,26,
21,14,22,

107 , 41:
34,13,28,
17,26,21,
14,22,25,

107 , 42:
13,28,17,
26,21,14,
22,25,21,

107 , 43:
28,17,26,
21,14,22,
25,21,22,

107 , 44:
17,26,21,
14,22,25,
21,22,87,

107 , 45:
26,21,14,
22,25,21,
22,87,112,

107 , 46:
21,14,22,
25,21,22,
87,112,121,

107 , 47:
14,22,25,
21,22,87,
112,121,117,

107 , 48:
22,25,21,
22,87,112,
121,117,125,

107 , 49:
25,21,22,
87,112,121,
117,125,132,

107 , 50:
21,22,87,
112,121,117,
125,132,128,

107 , 51:
22,87,112,
121,117,125,
132,128,126,

107 , 52:
87,112,121,
117,125,132,
128,126,128,

107 , 53:
112,121,117,
125,132,128,
126,128,109,

107 , 54:
121,117,125,
132,128,126,
128,109,101,

107 , 55:
117,125,132,
128,126,128,
109,101,131,

107 , 56:
125,132,128,
126,128,109,
101,131,125,

107 , 57:
132,128,126,
128,109,101,
131,125,130,

107 , 58:
128,126,128,
109,101,131,
125,130,123,

107 , 59:
126,128,109,
101,131,125,
130,123,127,

107 , 60:
128,109,101,
131,125,130,
123,127,129,

107 , 61:
109,101,131,
125,130,123,
127,129,128,

107 , 62:
101,131,125,
130,123,127,
129,128,128,

107 , 63:
131,125,130,
123,127,129,
128,128,128,

107 , 64:
125,130,123,
127,129,128,
128,128,128,

107 , 65:
130,123,127,
129,128,128,
128,128,129,

107 , 66:
123,127,129,
128,128,128,
128,129,130,

107 , 67:
127,129,128,
128,128,128,
129,130,131,

107 , 68:
129,128,128,
128,128,129,
130,131,114,

107 , 69:
128,128,128,
128,129,130,
131,114,101,

107 , 70:
128,128,128,
129,130,131,
114,101,128,

107 , 71:
128,128,129,
130,131,114,
101,128,122,

107 , 72:
128,129,130,
131,114,101,
128,122,129,

107 , 73:
129,130,131,
114,101,128,
122,129,124,

107 , 74:
130,131,114,
101,128,122,
129,124,128,

107 , 75:
131,114,101,
128,122,129,
124,128,127,

107 , 76:
114,101,128,
122,129,124,
128,127,127,

107 , 77:
101,128,122,
129,124,128,
127,127,129,

107 , 78:
128,122,129,
124,128,127,
127,129,129,

107 , 79:
122,129,124,
128,127,127,
129,129,127,

107 , 80:
129,124,128,
127,127,129,
129,127,129,

107 , 81:
124,128,127,
127,129,129,
127,129,131,

107 , 82:
128,127,127,
129,129,127,
129,131,128,

107 , 83:
127,127,129,
129,127,129,
131,128,122,

107 , 84:
127,129,129,
127,129,131,
128,122,100,

107 , 85:
129,129,127,
129,131,128,
122,100,127,

107 , 86:
129,127,129,
131,128,122,
100,127,136,

107 , 87:
127,129,131,
128,122,100,
127,136,129,

107 , 88:
129,131,128,
122,100,127,
136,129,130,

107 , 89:
131,128,122,
100,127,136,
129,130,133,

107 , 90:
128,122,100,
127,136,129,
130,133,132,

107 , 91:
122,100,127,
136,129,130,
133,132,133,

107 , 92:
100,127,136,
129,130,133,
132,133,132,

107 , 93:
127,136,129,
130,133,132,
133,132,129,

107 , 94:
136,129,130,
133,132,133,
132,129,131,

107 , 95:
129,130,133,
132,133,132,
129,131,131,

107 , 96:
130,133,132,
133,132,129,
131,131,128,

107 , 97:
133,132,133,
132,129,131,
131,128,133,

107 , 98:
132,133,132,
129,131,131,
128,133,126,

107 , 99:
133,132,129,
131,131,128,
133,126,104,

107 , 100:
132,129,131,
131,128,133,
126,104,131,

107 , 101:
129,131,131,
128,133,126,
104,131,132,

107 , 102:
131,131,128,
133,126,104,
131,132,132,

107 , 103:
131,128,133,
126,104,131,
132,132,133,

107 , 104:
128,133,126,
104,131,132,
132,133,133,

107 , 105:
133,126,104,
131,132,132,
133,133,132,

107 , 106:
126,104,131,
132,132,133,
133,132,132,

107 , 107:
104,131,132,
132,133,133,
132,132,131,

107 , 108:
131,132,132,
133,133,132,
132,131,134,

107 , 109:
132,132,133,
133,132,132,
131,134,137,

107 , 110:
132,133,133,
132,132,131,
134,137,131,

107 , 111:
133,133,132,
132,131,134,
137,131,135,

107 , 112:
133,132,132,
131,134,137,
131,135,139,

107 , 113:
132,132,131,
134,137,131,
135,139,118,

107 , 114:
132,131,134,
137,131,135,
139,118,111,

107 , 115:
131,134,137,
131,135,139,
118,111,136,

107 , 116:
134,137,131,
135,139,118,
111,136,132,

107 , 117:
137,131,135,
139,118,111,
136,132,131,

107 , 118:
131,135,139,
118,111,136,
132,131,130,

107 , 119:
135,139,118,
111,136,132,
131,130,129,

107 , 120:
139,118,111,
136,132,131,
130,129,129,

107 , 121:
118,111,136,
132,131,130,
129,129,129,

107 , 122:
111,136,132,
131,130,129,
129,129,129,

107 , 123:
136,132,131,
130,129,129,
129,129,130,

107 , 124:
132,131,130,
129,129,129,
129,130,135,

107 , 125:
131,130,129,
129,129,129,
130,135,132,

107 , 126:
130,129,129,
129,129,130,
135,132,138,

107 , 127:
129,129,129,
129,130,135,
132,138,140,

107 , 128:
129,129,129,
130,135,132,
138,140,108,

107 , 129:
129,129,130,
135,132,138,
140,108,107,

107 , 130:
129,130,135,
132,138,140,
108,107,140,

107 , 131:
130,135,132,
138,140,108,
107,140,132,

107 , 132:
135,132,138,
140,108,107,
140,132,133,

107 , 133:
132,138,140,
108,107,140,
132,133,133,

107 , 134:
138,140,108,
107,140,132,
133,133,133,

107 , 135:
140,108,107,
140,132,133,
133,133,134,

107 , 136:
108,107,140,
132,133,133,
133,134,134,

107 , 137:
107,140,132,
133,133,133,
134,134,133,

107 , 138:
140,132,133,
133,133,134,
134,133,133,

107 , 139:
132,133,133,
133,134,134,
133,133,133,

107 , 140:
133,133,133,
134,134,133,
133,133,132,

107 , 141:
133,133,134,
134,133,133,
133,132,133,

107 , 142:
133,134,134,
133,133,133,
132,133,132,

107 , 143:
134,134,133,
133,133,132,
133,132,100,

107 , 144:
134,133,133,
133,132,133,
132,100,128,

107 , 145:
133,133,133,
132,133,132,
100,128,135,

107 , 146:
133,133,132,
133,132,100,
128,135,128,

107 , 147:
133,132,133,
132,100,128,
135,128,132,

107 , 148:
132,133,132,
100,128,135,
128,132,130,

107 , 149:
133,132,100,
128,135,128,
132,130,130,

107 , 150:
132,100,128,
135,128,132,
130,130,130,

107 , 151:
100,128,135,
128,132,130,
130,130,130,

107 , 152:
128,135,128,
132,130,130,
130,130,130,

107 , 153:
135,128,132,
130,130,130,
130,130,130,

107 , 154:
128,132,130,
130,130,130,
130,130,130,

107 , 155:
132,130,130,
130,130,130,
130,130,130,

107 , 156:
130,130,130,
130,130,130,
130,130,138,

107 , 157:
130,130,130,
130,130,130,
130,138,110,

107 , 158:
130,130,130,
130,130,130,
138,110,108,

107 , 159:
130,130,130,
130,130,138,
110,108,143,

107 , 160:
130,130,130,
130,138,110,
108,143,131,

107 , 161:
130,130,130,
138,110,108,
143,131,137,

107 , 162:
130,130,138,
110,108,143,
131,137,134,

107 , 163:
130,138,110,
108,143,131,
137,134,136,

107 , 164:
138,110,108,
143,131,137,
134,136,134,

107 , 165:
110,108,143,
131,137,134,
136,134,133,

107 , 166:
108,143,131,
137,134,136,
134,133,133,

107 , 167:
143,131,137,
134,136,134,
133,133,133,

107 , 168:
131,137,134,
136,134,133,
133,133,132,

107 , 169:
137,134,136,
134,133,133,
133,132,132,

107 , 170:
134,136,134,
133,133,133,
132,132,132,

107 , 171:
136,134,133,
133,133,132,
132,132,132,

107 , 172:
134,133,133,
133,132,132,
132,132,106,

107 , 173:
133,133,133,
132,132,132,
132,106,128,

107 , 174:
133,133,132,
132,132,132,
106,128,137,

107 , 175:
133,132,132,
132,132,106,
128,137,133,

107 , 176:
132,132,132,
132,106,128,
137,133,137,

107 , 177:
132,132,132,
106,128,137,
133,137,138,

107 , 178:
132,132,106,
128,137,133,
137,138,136,

107 , 179:
132,106,128,
137,133,137,
138,136,138,

107 , 180:
106,128,137,
133,137,138,
136,138,135,

107 , 181:
128,137,133,
137,138,136,
138,135,139,

107 , 182:
137,133,137,
138,136,138,
135,139,135,

107 , 183:
133,137,138,
136,138,135,
139,135,138,

107 , 184:
137,138,136,
138,135,139,
135,138,137,

107 , 185:
138,136,138,
135,139,135,
138,137,149,

107 , 186:
136,138,135,
139,135,138,
137,149,117,

107 , 187:
138,135,139,
135,138,137,
149,117,118,

107 , 188:
135,139,135,
138,137,149,
117,118,145,

107 , 189:
139,135,138,
137,149,117,
118,145,140,

107 , 190:
135,138,137,
149,117,118,
145,140,140,

107 , 191:
138,137,149,
117,118,145,
140,140,143,

107 , 192:
137,149,117,
118,145,140,
140,143,144,

107 , 193:
149,117,118,
145,140,140,
143,144,141,

107 , 194:
117,118,145,
140,140,143,
144,141,139,

107 , 195:
118,145,140,
140,143,144,
141,139,140,

107 , 196:
145,140,140,
143,144,141,
139,140,141,

107 , 197:
140,140,143,
144,141,139,
140,141,140,

107 , 198:
140,143,144,
141,139,140,
141,140,142,

107 , 199:
143,144,141,
139,140,141,
140,142,142,

107 , 200:
144,141,139,
140,141,140,
142,142,143,

107 , 201:
141,139,140,
141,140,142,
142,143,114,

107 , 202:
139,140,141,
140,142,142,
143,114,136,

107 , 203:
140,141,140,
142,142,143,
114,136,143,

107 , 204:
141,140,142,
142,143,114,
136,143,140,

107 , 205:
140,142,142,
143,114,136,
143,140,140,

107 , 206:
142,142,143,
114,136,143,
140,140,140,

107 , 207:
142,143,114,
136,143,140,
140,140,140,

107 , 208:
143,114,136,
143,140,140,
140,140,140,

107 , 209:
114,136,143,
140,140,140,
140,140,140,

107 , 210:
136,143,140,
140,140,140,
140,140,140,

107 , 211:
143,140,140,
140,140,140,
140,140,140,

107 , 212:
140,140,140,
140,140,140,
140,140,142,

107 , 213:
140,140,140,
140,140,140,
140,142,142,

107 , 214:
140,140,140,
140,140,140,
142,142,140,

107 , 215:
140,140,140,
140,140,142,
142,140,127,

107 , 216:
140,140,140,
140,142,142,
140,127,108,

107 , 217:
140,140,140,
142,142,140,
127,108,143,

107 , 218:
140,140,142,
142,140,127,
108,143,140,

107 , 219:
140,142,142,
140,127,108,
143,140,140,

107 , 220:
142,142,140,
127,108,143,
140,140,142,

107 , 221:
142,140,127,
108,143,140,
140,142,142,

107 , 222:
140,127,108,
143,140,140,
142,142,143,

107 , 223:
127,108,143,
140,140,142,
142,143,143,

107 , 224:
108,143,140,
140,142,142,
143,143,143,

107 , 225:
143,140,140,
142,142,143,
143,143,143,

107 , 226:
140,140,142,
142,143,143,
143,143,142,

107 , 227:
140,142,142,
143,143,143,
143,142,142,

107 , 228:
142,142,143,
143,143,143,
142,142,142,

107 , 229:
142,143,143,
143,143,142,
142,142,147,

107 , 230:
143,143,143,
143,142,142,
142,147,115,

107 , 231:
143,143,143,
142,142,142,
147,115,113,

107 , 232:
143,143,142,
142,142,147,
115,113,138,

107 , 233:
143,142,142,
142,147,115,
113,138,139,

107 , 234:
142,142,142,
147,115,113,
138,139,126,

107 , 235:
142,142,147,
115,113,138,
139,126,109,

107 , 236:
142,147,115,
113,138,139,
126,109,84,

107 , 237:
147,115,113,
138,139,126,
109,84,101,

107 , 238:
115,113,138,
139,126,109,
84,101,84,

107 , 239:
113,138,139,
126,109,84,
101,84,75,

107 , 240:
138,139,126,
109,84,101,
84,75,110,

107 , 241:
139,126,109,
84,101,84,
75,110,136,

107 , 242:
126,109,84,
101,84,75,
110,136,147,

107 , 243:
109,84,101,
84,75,110,
136,147,168,

107 , 244:
84,101,84,
75,110,136,
147,168,171,

107 , 245:
101,84,75,
110,136,147,
168,171,179,

107 , 246:
84,75,110,
136,147,168,
171,179,186,

107 , 247:
75,110,136,
147,168,171,
179,186,188,

107 , 248:
110,136,147,
168,171,179,
186,188,191,

107 , 249:
136,147,168,
171,179,186,
188,191,202,

107 , 250:
147,168,171,
179,186,188,
191,202,214,

107 , 251:
168,171,179,
186,188,191,
202,214,223,

107 , 252:
171,179,186,
188,191,202,
214,223,160,

107 , 253:
179,186,188,
191,202,214,
223,160,142,

107 , 254:
186,188,191,
202,214,223,
160,142,144,

107 , 255:
188,191,202,
214,223,160,
142,144,158,

107 , 256:
191,202,214,
223,160,142,
144,158,73,

107 , 257:
202,214,223,
160,142,144,
158,73,34,

107 , 258:
214,223,160,
142,144,158,
73,34,110,

107 , 259:
223,160,142,
144,158,73,
34,110,116,

107 , 260:
160,142,144,
158,73,34,
110,116,116,

107 , 261:
142,144,158,
73,34,110,
116,116,106,

107 , 262:
144,158,73,
34,110,116,
116,106,101,

107 , 263:
158,73,34,
110,116,116,
106,101,105,

107 , 264:
73,34,110,
116,116,106,
101,105,108,

107 , 265:
34,110,116,
116,106,101,
105,108,104,

107 , 266:
110,116,116,
106,101,105,
108,104,102,

107 , 267:
116,116,106,
101,105,108,
104,102,104,

107 , 268:
116,106,101,
105,108,104,
102,104,105,

107 , 269:
106,101,105,
108,104,102,
104,105,106,

107 , 270:
101,105,108,
104,102,104,
105,106,107,

107 , 271:
105,108,104,
102,104,105,
106,107,108,

107 , 272:
108,104,102,
104,105,106,
107,108,109,

107 , 273:
104,102,104,
105,106,107,
108,109,109,

107 , 274:
102,104,105,
106,107,108,
109,109,109,

107 , 275:
104,105,106,
107,108,109,
109,109,109,

107 , 276:
105,106,107,
108,109,109,
109,109,109,

107 , 277:
106,107,108,
109,109,109,
109,109,108,

107 , 278:
107,108,109,
109,109,109,
109,108,108,

107 , 279:
108,109,109,
109,109,109,
108,108,109,

107 , 280:
109,109,109,
109,109,108,
108,109,111,

107 , 281:
109,109,109,
109,108,108,
109,111,111,

107 , 282:
109,109,109,
108,108,109,
111,111,109,

107 , 283:
109,109,108,
108,109,111,
111,109,107,

107 , 284:
109,108,108,
109,111,111,
109,107,107,

107 , 285:
108,108,109,
111,111,109,
107,107,107,

107 , 286:
108,109,111,
111,109,107,
107,107,108,

107 , 287:
109,111,111,
109,107,107,
107,108,108,

107 , 288:
111,111,109,
107,107,107,
108,108,109,

107 , 289:
111,109,107,
107,107,108,
108,109,110,

107 , 290:
109,107,107,
107,108,108,
109,110,110,

107 , 291:
107,107,107,
108,108,109,
110,110,110,

107 , 292:
107,107,108,
108,109,110,
110,110,106,

107 , 293:
107,108,108,
109,110,110,
110,106,107,

107 , 294:
108,108,109,
110,110,110,
106,107,108,

107 , 295:
108,109,110,
110,110,106,
107,108,108,

107 , 296:
109,110,110,
110,106,107,
108,108,108,

107 , 297:
110,110,110,
106,107,108,
108,108,108,

107 , 298:
110,110,106,
107,108,108,
108,108,107,

107 , 299:
110,106,107,
108,108,108,
108,107,107,

107 , 300:
106,107,108,
108,108,108,
107,107,109,

107 , 301:
107,108,108,
108,108,107,
107,109,108,

107 , 302:
108,108,108,
108,107,107,
109,108,107,

107 , 303:
108,108,108,
107,107,109,
108,107,106,

107 , 304:
108,108,107,
107,109,108,
107,106,106,

107 , 305:
108,107,107,
109,108,107,
106,106,105,

107 , 306:
107,107,109,
108,107,106,
106,105,106,

107 , 307:
107,109,108,
107,106,106,
105,106,106,

107 , 308:
109,108,107,
106,106,105,
106,106,104,

107 , 309:
108,107,106,
106,105,106,
106,104,104,

107 , 310:
107,106,106,
105,106,106,
104,104,103,

107 , 311:
106,106,105,
106,106,104,
104,103,103,

107 , 312:
106,105,106,
106,104,104,
103,103,104,
